Date,Open,High,Low,Close,Volume,Change
2024-09-24,63339.99,64688.0,62700.0,64262.7,23185.04759,0.014567574134444908
2024-09-25,64262.7,64817.99,62947.08,63152.01,17813.11168,-0.017283587524333635
2024-09-26,63152.01,65839.0,62670.0,65173.99,28373.30593,0.032017666579416806
2024-09-27,65173.99,66498.0,64819.9,65769.95,22048.80487,0.009144138635673512
2024-09-28,65769.95,66260.0,65422.23,65858.0,9127.23316,0.00133875728961331
2024-09-29,65858.0,66076.12,65432.0,65602.01,8337.74111,-0.0038869993015276084
2024-09-30,65602.01,65618.8,62856.3,63327.59,30011.08752,-0.03466997428889753
2024-10-01,63327.6,64130.63,60164.0,60805.78,43671.48108,-0.03982181544855639
2024-10-02,60804.92,62390.31,60000.0,60649.28,31534.70118,-0.002559661290566609
2024-10-03,60649.27,61477.19,59828.11,60752.71,26221.43472,0.0017055440238605071
2024-10-04,60752.72,62484.85,60459.9,62086.0,21294.65994,0.021946013281380634
2024-10-05,62086.0,62370.56,61689.26,62058.0,7807.46141,-0.0004509873401410946
2024-10-06,62058.01,62975.0,61798.97,62819.91,8906.86177,0.012277222553543072
2024-10-07,62819.91,64478.19,62128.0,62224.0,25966.1852,-0.009486005312646954
2024-10-08,62224.01,63200.0,61860.31,62160.49,19702.22371,-0.0010208278122866732
2024-10-09,62160.5,62543.75,60301.0,60636.02,20011.15684,-0.02452489925274094
2024-10-10,60636.01,61321.68,58946.0,60326.39,23967.92481,-0.005106206691370402
2024-10-11,60326.4,63417.56,60087.64,62540.0,23641.35209,0.03669371949925735
2024-10-12,62539.99,63480.0,62487.23,63206.22,10911.30116,0.010652863871580459
2024-10-13,63206.23,63285.72,62050.0,62870.02,11909.21995,-0.0053192541304869214
2024-10-14,62870.02,66500.0,62457.81,66083.99,37669.95222,0.051120868102157574
2024-10-15,66084.0,67950.0,64800.01,67074.14,43683.95423,0.014983051873373274
2024-10-16,67074.14,68424.0,66750.49,67620.01,29938.25544,0.008138307848598512
2024-10-17,67620.0,67939.4,66666.0,67421.78,25328.22861,-0.002931381248151452
2024-10-18,67421.78,69000.0,67192.36,68428.0,28725.635,0.014924257413553917
2024-10-19,68427.99,68693.26,68010.0,68378.0,8193.66737,-0.0007305490048736669
2024-10-20,68377.99,69400.0,68100.0,69031.99,12442.47378,0.009564481202211412
2024-10-21,69032.0,69519.52,66840.67,67377.5,31374.42184,-0.023967145671572605
2024-10-22,67377.5,67836.01,66571.42,67426.0,24598.96268,0.0007198248673518608
2024-10-23,67426.01,67472.83,65260.0,66668.65,25530.2407,-0.011232460589021961
2024-10-24,66668.65,68850.0,66510.0,68198.28,22589.83877,0.02294376742291924
2024-10-25,68198.27,68771.49,65596.29,66698.33,34479.71125,-0.021993813039539012
2024-10-26,66698.32,67454.55,66439.9,67092.76,11842.9077,0.0059137921314957815
2024-10-27,67092.76,68332.05,66913.73,68021.7,8653.19592,0.013845607186229967
2024-10-28,68021.69,70270.0,67618.0,69962.21,29046.75459,0.02852795924358839
2024-10-29,69962.21,73620.12,69760.0,72736.42,50128.60594,0.03965297837218109
2024-10-30,72736.41,72961.0,71436.0,72344.74,26885.99056,-0.005384785968952801
2024-10-31,72344.75,72599.99,72030.08,72407.98,2726.0688,0.0008740095169310271
